product_name,quantity,amount
OLD SONA,593,31817
SUNPURE 1LT,228,26070
KOLAM OLD,336,22738
SHIVALING FINE,102.95,18538
FINE SONA,280.5,18178.5
RAW SONA,282.5,17950
W TASTY,236.5,15350
BULLET RICE,193,14647
HMT OLD,177,12956
SUGAR,289.25,12185.75
ATTA SPL,283.5,11358
FREEDOM SF OIL,99,11259
SUPER SONA,163.3,9979.6
ROYAL SONA,136,7517.5
ASH ATTA 10KG.,14,6850
GN SEEDS,43.85,6706.8
NANDINI 1LR,10,6380
URID DALL,37.5,5181.95
10KG SPOORTHI,8,5140
INDIA GATE DUBAR,40,5120
GINGELLY OIL 1LI,46,4980
JAGARRY R,82.19,4927.2
5LIT SUNPURE CAN,8,4810
BEST SONA,82,4680
COTHAS 500G,13,4350
ARIEL FR 4KG,3,4220
ASH ATTA 5KG,14,4096
GINGELLY OIL 500,71,4075
GEMINI OIL 1LT,35,4050
MOONG DALL,29.7,3978.4
GRAM DALL,40.15,3897.8
JEERA FINE 100G,44.5,3755
RAVA(M),74,3562
GOLD WINNER 1LR,30,3424
DOSA RICE (FINE),81.5,3335
BULLET SONA,53.5,3103
WHEAT FINE,70.1,3100.4
CHILLI [B],4.25,2969
JAVE WHEAT,42,2940
GRB 500ML,7,2855
DHEEPAM 1LR B,15,2815
10KG BABA GOLD,4,2600
FRIED GRAM,23.75,2504.75
IDLY RICE,52.25,2343
SURF XL FR 6KG,2,2280
NANDINI 500ML,7,2235
GREEN MOONG,14.85,2091
CHILLI [G],4.8,2062.5
AVALAKKI,33.5,1940
B L RAGI FLOOR,38,1930
DHANIYA FINE,9.8,1823
PEDI SURE 1KG,1,1720
IND CLASIC,9,1705
RUCHI GOLD,18,1681
YALAKI FINE,0.635,1636.5
15 LTR GOLDWINNE,1,1630
SUNPURE 2LR,7,1621
15 LTR SUNPURE,1,1600
BABA BLK BULET,1,1600
BROKEN RAW,38,1598
ANNAPURNA COFFE,5,1575
PEPPER FINE 100G,17,1506
POPPY SEEDS 100G,8,1490
CASHW FINE 100GM,15.5,1472.5
JEENI 1KG,4,1440
B GRAM,15.15,1435.15
TAMRAND,8.25,1423.75
WHEEL POWDER 1KG,19,1406
LAVANG L,0.95,1398.5
ANIL SEMIYA 500G,23,1391
ARIEL FR 2L,3,1380
AMRUTHAM OIL 1LR,6,1356
JEERA LOOSE,1.7,1305
ZEERA RICE FINE,11,1290.5
KLF 500ML,11,1286
RED LABEL 100G,23,1242
TIDE 1 KG,8,1240
B L BANSI 1KG,22.5,1237
GRB 200ML B,7,1227
B L RICE FLOOR,24,1218
KRISHNA 500ML,3,1196
MTR SEMIYA 900G,17,1195
SURF FR 1LR,7,1190
FIONA OIL,11,1187
MASUR DALL,11.15,1136.25
JEERA FINE 250G,5,1110
AA 10RS,106,1104
CYCLE 50RS,22,1080
MTR PULIOGARE 20,8,1070
URID GOLA,7.5,1058
FORTUNE OIL,9,1028
B L GFLOOR 500,19.5,990
ASH ATTA 1KG,15,967
VIM 33RS,31,966.5
B L MAIDA 1KG,17.8,911
COMFART 800ML,4,900
DOMEX TOILET,5,900
DOVE SOAP,14,882
RED LABEL 250G,6,873
SURF TP 1LR,6,870
ANN.ROCKSALT 1KG,43,856
B L CHIROTI 500G,30,854
CHILLI [M],2.45,846.5
P CHUTE 200ML,11,841
VANISH B,4,840
SUNRISE 2RS,418,836
MTR CP 500G,4,835
COTHAS 200G,6,815
COMFART 450ML,7,813
VOM GN,5,810
RIN POWDER 1,8,809
HARPIC 500ML,8,774
BADAM SEEDS 100G,9,761
MUSTARD FINE 100,31,758
ANNAPURNA COFFE,12,756
CASHW 250GM,3,755
W THILL 100G,23,755
POPPEY SEEDS 50G,8,745
MTR T POW 100G,23,736
GARBAGE M,9,720
JAPATRE L,0.25,700
SURF XL 35RS,20,697.1
AASHIRVAD SALT,25,672
LOBO,5.1,669.25
ULLAS 60RS,12,666
SOYA CHUNKS 200G,12,655
3ROSES 250G,3,651
VIM 10 RS,64,639.6
NYLON SAIGO 500G,9,630
TATA SALT,23,621
RIN BIG BAR,24,595
DRY GRAPES 100GM,13,586.5
TIDE POWDER 6KG,1,575
GALA BROOM 210,3,575
SENSODENE 195,3,570
VIM LIQ 750ML,3,570
GRB 100ML,6,570
COL PASTE 100GM,9,568
KABUL,3.05,565.75
MTR JAMUN OFFRR,4,560
BROOM BLUE,4,560
FORTUNE MUS OIL,3,550
IDAYAM OIL,1,548
ARIEL TP 1KG,2,530
WHEEL POWDER 500,14,530
APLA 70RS,9,525
PURI 500GM,11,525
MAMARTH FC,1,520
RED LABEL NC 250,3,516
COL VISIBLE,2,510
COLGATE CHARCOL,3,508
SURF XL 22RS,23,506
SANTOOR 222RS,2.5,502.5
L G POWDER 50GM,6,499
TETLEY G TEA,3,495
MAGGI 12RS,35,490
MARRE GOLD 10RS,49,490
ANNAS FLOWER,0.4,480
B L AVALAKI M,12,480
MY SANDEL SET,2,475
COPRA,2.415,463.75
TAJ 250G,2,458
VIM TUB 60RS,8,456
LUX 100GM,13,455
B L IDLY RAVA,9,452
PATTA,0.92,451.25
TIDE 500GM,6,451
HORLICKS 500G,2,450
FORTUNE MUS OIL,5,450
P CHUTE 300ML,4,444
SANTOOR 38RS,12,441
AA JEERA PO 50GM,11,440
SOUMF 100GM,8,433
DOVE SET B,1,430
METHI 100G,16.5,417.5
VASLINE COCO B,1,415
JAGARY BUCKET,6,407
3ROSES 500G,1,405
HARPIC RED 500ML,4,403
BADAM SEEDS 250G,2,400
LG POWDER,5,400
H N S SHAMPO 200,2,400
EXO ROUND B,7,399
DABUR PASTE 100G,6,399
B L MAIDA 500GM,14,374
HORSE GRAM,2.95,372.75
PISTA 200GM,1,365
FAIR LOVELY 80GM,2,365
MTR SP 100G,5,365
BOURN VITA 750G,1,360
FAIR N LOVELY 50,3,360
MTR SEMIYA 500G,8,360
OREO 10RS,36,360
GAR COLOR BLK PK,9,360
EV TIKALAL 100,6,356
ASH MULTI 5KG,1,355
SAFOLA GOLD,2,350
M MOGGU,0.3,350
ARIEL FR 1LR,2,350
RAVA(C),7.08,347.84
EV KASMIRI 100GM,3,347
W TILL 250,5,345
MTR DP 100G,11,341
ANJURA,1,340
ODONIL,4,335
PEPPER 50GM,7,333
SAFOLA GREEN,2,330
LIME SALT 500GM,2,330
ANNAPURNA ATTA 1,5,325
AA CHIKEN 100GM,6.5,325
RIN SOAP 10RS,33,324.2
HMT SONA,5,320
SURF EASY 1KG,2,320
PARLE G 10RS,32,320
MTR CP 100GM,7,318
JAGGARY (H),5.29,317.4
COL BRUSH 20RS,16,315
K DEVAN 500GM,2,308
MTR PULIO 12RS,25,300
JAGARRY POWDER,4,295
RED RAW,4.5,292.5
ARIEL T 1P,2,290
MTR SP 200G,2,290
FORTUNE RC,2,288
AA PEPPER PO 50G,5,285
CLOSUP OFFER,2,285
HIMALAYA 200ML,2,285
KARJURA 250GM,2,280
W TILL LOOSE,1,280
TEJU CHIKEN 250,4,280
AA GARAM 50GM,8,275
MTR PULIOGARE 10,4,272
B TILL 100,8,271
MTR VANGIBATH 20,2,270
SABEENA 500GM,18,270
3ROSES 100G,3,265
COL MAX 100GM,4,264
EA DP 500GM,2,260
COL PASTE 50GM,13,260
DHEPAM OIL 500ML,3,258
BLACK STONE 55RS,5,255
L G PKT,3,255
AA TP 100GM,8,252.5
TATA AVALAKI P,5,252
MY SANDEL S,6,247.5
COL PASTE 200GM,2,244
TASTING POWDAR,0.85,243.5
BABY CASHW,0.5,242.5
GREEN PEAS,1.85,240.75
MTR BADAM POW 20,2,240
MARRE GOLD 1KG,2,240
DETTOL SET 199,1,235
MTR VANGIBATH 10,3,234
INDULEKA SHAMPO,1,230
MTR VANGIBATH 10,19,228
MUSTARD 250G,4,226
GOOD KNGHT LIQUI,3,225
HIT S,1,220
JEENI WOMENS,1,220
WHITE PEPER PWR,1,220
P CHUTE 600ML,1,220
MAGGI 8PACK,2,220
LIZOL 500ML,2,214
SURF XL 500GM,2,214
SUNRISE 100G,1,213
HIDE N SICK 60RS,3,210
CYCLE DOOPA 72,3,210
LIFE BOY 36RS,6,210
PALAV LEAF LOOSE,0.5,205.5
P CHUTE 500ML,1,205
AA CP 100GM,5,204
SANTOOR SET 210R,1,200
PHENYLE BLACK,3,200
BRU 2RS,100,200
CASHEW JH,0.225,198.5
JEENI 500G,1,195
MTR JEERA POW 50,2,190
DRY GRAPES 250GM,2,190
BAJAJ ALMOND B,1,190
JOLA,3.25,190
PICKLE 50RS,4,190
SWA RAVA IDLY 1=,1.5,187.5
WHEEL SOAP 10RS,19,186.2
DABUR PASTE OFFE,1,185
MY SANDLE GOLD,2,174
HARPIC 1LTR,1,170
ARIEL F 1P,1,170
WHISPER 88RS,2,170
MR MUSEL,1,165
GRB 200ML,1,165
MAGGI 4PACK,3,165
MTR SEMIYA R 500,3,165
MTR RASAM 100G,2,164
MTR DP 500GM,1,160
SURF EASY 500G,2,160
RAJMOUDI RICE,2,160
JEERA 50GM,4,160
SURF 10RS,16,160
YALAKI 10GM,7,160
PEARS SOAP B,3,159
AA DP 100GM,5,157.5
J SHAMPO M,1,157
MTR BISIBELE 100,2,156
MEDIMIX S,5,155
P CHUTE JASMINE,1,155
VIP COLOR,3,150
DARK FANTASY 170,1,150
VIM 5RS,30,150
SCBRITE 15RS,10,150
CASTROIL 100ML,2,150
AA SP 100GM,3,148
NOODLES PLAIN,3,145
COL HERBAL 100,2,144
PARRY BROWN SUGA,3,143
ASWINI OIL 200ML,1,142
RAGI,3.1,140.25
LIZOL 1LR,1,140
PALAV MIX 10RS,14,140
AA SP 50GM,6,140
STEEL SCRUB,11,140
TEJU 500GM,1,140
LUX BIG,2,136
GINGER GARLIC,2,135
MY SANDLE B,2,133
H&S SHAMPO 2RS,66,132
CASTROIL 200ML,1,130
DETTOL SOAP B,2,130
DABUR HONEY 100G,2,130
PONDS M,1,130
SENSODENE 135RS,1,130
VIM SET 130,1,125
PITAMBARI 100G,3,124
PEARS BLUE,2,124
IND DOAA MIX,1,120
ULLAS 110RS,1,120
CAMPAR 150RS,1,120
HAMAM SOAP,3,120
FAIR N LOVELY 25,2,120
SSP 5GM GREEN,1,120
SUNPURE 500ML,2,120
SENSODENE 125,1,120
PHENYLE,2,120
DOVE SOAP S,3,120
MTR SEMIYA 200GM,7,119
MEDMIX B,2,116
DABUR PASTE 200G,1,116
ARIEL 500GM,1.5,115.5
BLACK STONE 125R,1,115
LAVANG 10GM,5,115
CLI SHAMPO 1RS,115,115
HORLICKS BISCUT,2,114
CINTOL SOAP SET,3,113
MY SANDEL DOOPA,4,112
APLA 30RS,4,112
SUNRISE 50G,1,112
HORLICKS 200G,1,110
AA TP 500GM,1,110
ANIL SEMIYA 200M,5,110
MTR G MASALA 50,2,106
SAIGO,0.75,105
SOYA BEAN,0.75,103.75
METHI 250GM,2,103
COLIN 500ML,1,100
LAVANGA 10RS,7,100
HOMELITE,10,100
DOMEX,1,100
POWER SOAP,10,98
TATA GOLD 100,2,96
HIMALAYA SOAP,2,96
G LABLE 100G,2,96
TAJ 100G,1,93
CORN LOOSE,0.5,92.5
BALLAR,0.5,92.5
MEDIMEX SET,1,90
DOVE SHAMPO 2RS,45,90
EXO ROUND S,3,90
ORAL BRESH 20RS,5,90
COFFE GLASS,2,90
MANGAL DEEP DOOP,6,90
LIRIL SOAP,2,88
T.STICKS,0.345,86.25
EV K METHI,3,85
CAMPAR 50RS,2,85
BOOST 5RS,17,85
CYCLE 10RS,8,80
COL SALT 20RS,4,80
TATA ROCK SALT,4,80
DETTOL SOAP S,2,76
QUKER OATS 400GM,1,76
HIMALAYA FACE WA,1,75
KIS JAM 500,1,73
UJALA BIG,1,73
LEVISTA 2RS,36,72
COL SALT 100,1,70
MTR BADAM POW 10,1,70
WATER GLASS,1,70
SWA GARAM 200,1,70
SHANTALA 40RS,2,70
IND RAGI,1,70
TEJU CK 500GM,0.5,70
MESWAK 100GM,1,65
TOMOTO SAUCE,1,65
CELL 16RS,4,60
LIFE BOY SET  64,1,60
ACT 10RS,6,60
SOUMF 50GM,3,60
RIN POWDER 10RS,6,59
PICKLE 60RS,1,58
ANIL BROKEN WHEA,1,58
SUGAR CANDY,0.4,58
SOYA CHUNKS L,1,58
CHIA SEEDS,1,58
CHANDRIKA SET,1,58
AVALAKKI 500GM P,1,57
STAR KESAR,8,56
COMFART 180ML,1,56
B L RAVA ROST,1,56
SENSODEBE BRUSH,2,56
VIVA ATTA 10KG,0.1,55
SWARNA CHAMPA 60,1,55
ANILL APLAM B,1,55
CAMPAR 100RS,1,55
CAMPOPR 70RS,1,55
GINGER GARLIC 5R,11,55
EA SP 100,1,53
VIM LIQ 250ML,1,53
LION DATES ARABI,0.5,50
RASNA POWDER,1,50
BRU 10RS,5,50
DALDA 200,2,50
BATHI,5,50
LIFE BOY 10RS,5,50
SCBRITE 10RS,5,50
CAMPAR 20RS,5,50
SURF XL 10RS,5,50
U YELLU,0.25,50
AA CHIKEN 50GM,2,50
ENO 10RS,6,48
MAIDA SPL,1,45
ARKA 500GM,0.5,45
VIM LIQ 20RS,3,45
YIPPEE 12RS,3,42
AJAY HARD,2,40
OMA 100GM,1,40
LIP BALM,1,40
HARPIC RED 200,1,40
DAR FANTASY 40RS,1,40
KIS JAM 20RS,2,40
DRY GRAPES 10RS,4,40
OMA 50GM,2,40
BUDS TULIP,1,40
SANTOOR 10RS,4,40
B THILL 50G,2,40
P CHUTE 100ML,1,36
NAPTHALE BALLS,1,35
VASU BIG,1,35
K DEVAN 100GM,1,35
B L AVALAKI,1,35
EVEREADY S,2,34
B L BANSI RAVA,1,30
RED LABLE 10RS,3,30
ROCKSALT,2,30
PATTA 10RS,3,30
GOLD WINNER 200M,1,30
TIDE 10RS,3,30
BROWN RICE,0.5,30
MTR 10RS,3,30
AA SP 10RS,3,30
SODA,3,30
CHOCO 5RS,5,25
UJALA S,1,25
DRANEX 25,1,24
BLECHING POWDER,1,23
KAL HUVA,0.025,21.25
SCBRITE 35RS,1,20
TEJU 10RS,2,20
EXO 10RS,2,20
CYCLE 20RS,1,20
GOOD DAY 10RS,2,20
GRB 10RS,2,20
AA CHIKEN 10RS,2,20
BARLY 100G,1,20
IG PULIOGARE,2,20
LAKSHMAN REKA,1,15
RAVA B,0.25,12
HORLICKS 5RS,2,10
SUNRISE 10RS,1,10
KARJURA 500GM,0.05,9.5
COMFART 4RS,2,8
RIN 5 RS,1,5
SubTotal,7853.725,523923.14
