 SRI VIGNESHWARA RICE TRADERS,,
,,
Sales Summary  01/12/2023-31/12/2023,,
,,
Product Name,Qty.,Amount
,,
OLD SONA,769,42477
FINE SONA,461.8,31074.4
15 LTR SUNPURE,13,21390
SHIVALING FINE,116.05,20662.75
BULLET SONA,318.5,20560.5
HMT OLD,243,18266
RAW SONA,265,17206
SUNPURE 1LT,125,14224
BULLET RICE,172,13520
SUGAR,301.4,12819.7
SUPER SONA,188,11972
GINGELLY OIL 1LI,81,8696
BABA BLK BULET,5,8250
ROYAL SONA,144,8163
ATTA SPL,195.5,7770
CHILLI [B],11.62,7566.85
URID DALL,50.25,7375
FREEDOM SF OIL,55,6275
GEMINI OIL 1LT,53,6174
KOLAM OLD,81,5811
ASH ATTA 10KG.,11,5621
10KG BABA GOLD,8,5300
GN SEEDS,33.9,5050.7
JEERA FINE 100G,55,4570
JAGARRY R,75.045,4557.16
NANDINI 1LR,7,4445
RAVA(M),90.5,4387
AA DP 500GM,36,4320
AA 10RS,118,4190
GRAM DALL,42.5,4097.5
BROKEN RAW,93.5,4064
GRB 500ML,10,4055
YALAKI FINE,1.81,4007.75
COTHAS 500G,12,3971
JEERA LOOSE,6,3790
ASH ATTA 5KG,12,3725
RAGI,82.25,3702.5
GINGELLY OIL 500,65,3626
FRIED GRAM,31.25,3442
SWA GARAM 1,4,3320
AMRUTHAM OIL 1LR,13,3145
DOSA RICE (FINE),70.63,3072.85
MOONG DALL,22.5,3025.25
FIONA OIL,28,3024
GOLD WINNER 1LR,26,2972
CHILLI [G],6.67,2883.4
BTC GOLD 10KG,3,2880
B L RAGI FLOOR,52.5,2836.5
ARIEL FR 4KG,2,2830
AVALAKKI,47.5,2749
GREEN MOONG,19,2609
CASHW FINE 100GM,27,2537
CASHEW JH,2.725,2299.25
RAJMOUDI RICE,25.25,2291.5
FREEDOM 10LR,2,2290
LAVANG L,1.8,2176
ANN.ROCKSALT 1KG,114,2129
DHEEPAM 1LR B,11,2090
MTR CP 500G,12,2070
NANDINI 500ML,6,1915
15KG DHEPA OIL,1,1880
PATTA,4.9,1878.25
ASH ATTA 1KG,28,1845
URID GOLA,12.4,1844.7
JAVE WHEAT,20,1800
PEDI SURE 1KG,1,1720
FORTUNE OIL,14,1654
W TILL LOOSE,5.5,1650
KV GOLD 26KG,1,1650
KRISHNA 500ML,4,1625
ANNAPURNA COFFE,5,1585
TAMRAND,8.55,1509.75
POPPY SEEDS 100G,8,1480
DRY GRAPES L,4.15,1451
MTR JAMUN OFFRR,10,1427
CHILLY (R),3,1380
WHEAT FINE,30.15,1375.4
PEPPER FINE 100G,16,1372
COMFART 800ML,6,1355
ARIEK TOP 6KG,1,1285
VOM GN,8,1262
TIDE 1 KG,8,1246
MASUR DALL,12.25,1245
B L RICE FLOOR,23,1235
M MOGGU,1.175,1221.5
PEPPER LOOSE,2,1220
JAGARY BUCKET,19,1215
B L GFLOOR 500,21.5,1210
RED RAW,18.5,1207
KABUL,6.5,1202.75
SUNRISE 2RS,596,1192
COPRA,7.18,1186.9
BABY CASHW,3,1185
CHILLI [M],3.85,1179
MESWAK OFFER,5,1175
B L BANSI 1KG,20,1153
L G POWDER 50GM,14,1143
P CHUTE 1LR,3,1140
MUSTARD FINE 100,46,1136
RED LABEL 100G,21,1129
RED LABEL NC 250,6,1036
KASTURI METHI 10,4,1020
B L CHIROTI 500G,33,1004
MTR T POW 100G,32,1002
PONNY SPL,15,989
TATA SALT,34,987
HARPIC 500ML,10,960
DHANIYA FINE,5.11,959.55
B GRAM,10,959
RUCHI GOLD,10,942
SUNPURE 2LR,4,920
EMAMI OIL,8,907
B L MAIDA 1KG,16.5,904
SURF XL FR 6KG,1,895
POPPEY SEEDS 50G,10,895
B L BANSI RAVA,30,874
AASHIRVAD SALT,34,868
3ROSES 250G,4,868
SANTOOR 38RS,25,863.5
HOTEL SPL,1,860
VIM 33RS,28,839.5
HORSE GRAM,5.95,803.5
SURF EASY 1KG,5,800
RIN SOAP 10RS,81,797
SURF XL 35RS,22,766
ANNAS FLOWER,0.925,754.75
EXO ROUND B,13,745
WHEEL POWDER 1KG,10,740
FORTUNE RC,5,738
ZEERA RICE FINE,6.4,737
IND CLASIC,4,726
JEENI 1KG,2,725
MTR CP 100GM,15,721.5
MY SANDEL SET,3,718
GRB 200ML B,4,705
TAJ 250G,3,696
IDLY RICE,14.5,675
SURF XL 500GM,6,642
L G PKT,8,640
MTR DP 100G,21,639
LIFE BOY 36RS,18,631
ANNAPURNA COFFE,10,629
AA CHIKEN 10RS,64,627.6
ANIL SEMIYA 500G,11,627
P CHUTE 200ML,8,624
VIM 10 RS,62.5,622.9
HAMSA RICE,15,600
B L AVALAKI M,15,598
JAGGARY (H),9.68,590.8
RAVA(C),12.25,590
RED LABEL 250G,4,588
TIDE POWDER 6KG,1,585
COL HERBAL 200,4,585
SURF XL 22RS,29,580
BLACK STONE 125R,5,570
CYCLE 50RS,11,567
LOBO,4.25,558.75
HARPIC 1LTR,3,555
SOUMF 100GM,4,531
MTR PULIOGARE 20,4,530
RIN POWDER 1,5,521
JOLA,8,515
AA TP 500GM,5,510
ODONIL ROOM SPRA,3,510
JAKKAI,0.5,490
MR MUSEL,3,490
VIM LIQ 500ML,4,488
JEERA FINE 250G,3,481
COL PASTE 100GM,7.1,475.7
ANNAPURNA COFFE,3,469
METHI 100G,18,461
FAIR N LOVELY 11,2,460
DHEPAM OIL 500ML,5,455
TATA AVALAKI P,9,455
COMFART 180ML,8,448
BUSH COLOR OR,10,440
MAGGI 8PACK,4,440
SURF TP 1LR,3,435
MAGGI 12RS,31,434
SENSODENE 220RS,2,430
MTR BISIBELE 200,3,426
SUNRISE 100G,2,423
RIN BIG BAR,17,416.5
HARPIC RED 500ML,4,412
LONG BODY,9.3,411.9
TAJ 500G,1,410
SURF 10RS,41,410
DABUR PASTE 100G,6,408
BOOST 200GM JAR,3,406
MTR RASAM 200G,3,405
BLACK STONE 55RS,8,404
STAY FREE 35RS,10,400
SURF 2LR TP,1,400
PURI 500GM,9,400
MUSTARD 250G,7,396
MTR VANGIBATH 10,5,394
COL PASTE OFFER,2,392
BADAM SEEDS 250G,2,390
INDIA GATE DUBAR,3,388
BROWN RICE,6,385
DOVE SET B,1,385
GRB 100ML,4,384
WHEEL POWDER 500,10,380
DOVE SOAP,6,378
MTR RAVAIDLY 500,3,375
PEARS SET 230 RS,2,370
COL PASTE 200GM,3,366
B L IDLY RAVA,7,366
FORTUNE MUS OIL,2,365
DRY GRAPES 100GM,8,362
FORTUNE MUS OIL,4,360
MUSTERD LOOSE,3,360
ARIEL F 1P,2,360
GREEN PEAS,3,356
KLF 500ML,3,355
COL SALT 100,5,354
AA SP 100GM,7,352
JEERA 50GM,9,352
LUX 100GM,10,350
EV KASMIRI 100GM,3,348
COL MAX 100GM,5,346
MTR PULIOGARE 10,5,346
BALANCE,1,345
SABEENA 500GM,29,345
BALLAR,1.75,343.5
H&S SHAMPO 2RS,171,342
PALAV LEAF LOOSE,1.4,337.75
ANIL APLA,6,336
ASH SELECT 5KG,1,335
KIS JAM 500,2,334
COTHAS 200G,2,333
TETLEY G TEA,2,331
DOMEX,3,330
BOOST 200G,3,330
HAMAM SOAP,8,320
SURF EASY 500G,4,320
MTR SEMIYA 500G,7,317
SOYA CHUNKS 200G,6,315
FLACK SEEDS,2.25,311.25
PISTA 200GM,1,300
WALNET 200GM,1,300
BOOST 500G J,1,295
MY SANDEL S,7,290.5
SABEEA 1KG,10,290
ARIEL T 1P,2,290
EA DP 500GM,2,290
MTR SEMIYA 900G,4,290
HIMALAYA 200ML,2,280
BROOM K,6,280
CYCLE DOOPA 72,4,280
TAJ 100G,3,279
MTR PULIO 12RS,23,276
JAPATRE L,0.1,275
ULLAS 60RS,5,275
MTR BADAM POW 50,1,270
VIM LIQ 250ML,5,265
DETTOL SOAP B,4,260
VICCO CREAM,1,260
MTR HING 50G,3,256
METHI L,2,255
VVD OIL 500ML,2,255
CASTROIL 100ML,4,253
SWA RAVA IDLY 1=,2,250
BADAM SEEDS 100G,3,250
COTHAS 100G,4,248
MY SANDLE GOLD,3,247
P CHUTE 500ML,1,245
BOOST 500G,1,245
MTR BADAM POW 20,2,242
TATA PINK SALT,2,241
ANNAPURNA PINK S,2,240
FAIR N LOVELY 50,2,240
KARJURA 500GM,1,240
LG POWDER,3,240
MARRE GOLD 10RS,24,240
3ROSES NC 250G,1,235
P CHUTE JASMINE,1,235
MTR BISIBELE 100,3,234
CORN LOOSE,1.5,230.5
DALDA 1LR,2,230
T.STICKS,0.9,225
TIDE 500GM,3,225
PEPSDENT 100GM,4,224
RICE FLOOR,5,220
P CHUTE 300ML,2,220
P CHUTE 600ML,1,220
MTR SP 100G,3,220
WIPER,1,220
COL PASTE 50GM,11,220
MAGGI 4PACK,4,220
OREO 10RS,22,220
SANTOOR SOAP,4,218
APLA 70RS,4,218
SURF XL 1KG,1,215
LIZOL 500ML,2,214
AA GARAM 50GM,6,210
VANISH B,1,210
SHANTALA SMART,4,210
COL MAX OFFER,1,210
PATANJALI 100GM,3,208
APLA 30RS,7,206
LIZOL 1LR,1,205
SANTOOR 222RS,1,205
AA CHIKEN 100GM,4,205
GINGER GARLIC 5R,40,205
OMA 100GM,5,205
METHI 250GM,4,201
COCONUT BAGS,100,200
NOODLES PLAIN,5,200
SANTOOR SET 210R,1,195
GARLIC PASTE 200,3,195
DETOL LIQ 500ML,1,195
JEENI 500G,1,195
GINGER GARLIC,3,195
CLI SHAMPO 1RS,195,195
HIT S,2,192
COL BRUSH 20RS,10,190
GALA BROOM 210,1,190
TIDE LIQ FR,1,190
BAJAJ ALMOND B,1,190
AJAY HARD,9,190
VIM LIQ 750ML,1,190
PEARS BLUE,3,187
PUMKIN SEEDS,0.25,185
DRY GRAPES 250GM,2,185
MEDMIX B,4,184
LEVISTA 2RS,91,182
JAGARRY POWDER,3,180
SANI FRESH 1=1,1,180
MARRIE GOLD 40RS,5,180
ACT 10RS,18,180
AA CP 500GM,1,180
LIFE BOY HNDD,2,180
HIMALAYA SOAP,3,180
PARLE G 10RS,18,180
PITAMBARI 100G,4,180
G FLOUR,2,180
SUNPURE 500ML,3,180
SURF FR 1LR,1,180
AA BIRIYANI 50GM,5,179
ANIL SEMIYA 200M,8,177
YALAKI 10GM,5,176
MEDIMIX S,5,175
DOVE SHAMPO M,1,175
SONA BOILED,4,175
GODREJ AIR,3,174
NY THILL 100G,6,173
PANCHAMI OIL 1LB,1,170
CLOSE UP 100,3,165
COL VISIBLE,1,165
AA CP 100GM,4,164
MTR RASAM 100G,2,164
B L RAVA ROST,4,164
BOTI LOOSE,1.353,162.36
K DEVAN 250GM,2,162
K DEVAN 500GM,1,162
BROOM GALA,1,160
GARBAGE M,2,160
GONI,2,160
HOMELITE,16,160
DOMEX TOILET,6,158
BALLAR DAL,0.75,157.5
ARIEL 1 KG,1,157
MARGO SET,1,155
COL POWDER,3,154
SAIGO,1,152.5
MTR PAYASA 100GM,2,152
DETTOL SET,1,150
MEAL MAKER,1.2,150
PEPSDENT 2IN 1,3,150
TEJU 10RS,15,150
BROOM STEEL,1,150
PHENYLE BLACK,2,150
DOVE SHAMPO 2RS,75,150
SSP RED 5GM,1,148
RIN POWDER 10RS,15,146.5
MTR SP 200G,1,146
REXONA SET,1,145
LION DATES 500,1,145
TATA GOLD 250G,1,145
VIM 5RS,29,145
LIME SALT 500GM,1.3,141.5
ASWINI OIL 200ML,1,140
IND RAGI SPL,1,140
BROOM BLUE,1,140
DETTOL LIQ 200ML,1,137
ANIL RICE 500GM,2,136
PEPPER 50GM,3,136
PARRY JAGARY POW,3,136
CINTOL SOAP SET,3,135
NYLON SAIGO 500G,2,135
SUGAR CANDY,0.75,135
MY SANDLE B,2,132
DETTOL LIQ 100ML,2,130
SUN FLOWER SEEDS,0.25,130
BROOM RED,1,130
ANNAPURNA ATTA 1,2,130
KARJURA 250GM,1,130
SASHI 15RS,1,125
EV CHAT 50GM,3,124
BARLY 100G,5,120
FAIR N LOVELY 25,2,120
MARRE GOLD 1KG,1,120
SENSODENE 125,1,120
HIMALAYA SOAP 62,2,118
COMFART 450ML,1,116
NANDINI GHEE 200,1,115
SURF EXCEL SET,1,115
DETTOL SOAP S,3,114
HORLICKS BISCUT,2,114
BADAM SEEDS,0.15,112
MTR SEMIYA R 500,2,112
LIFE BOY REF 40R,3,111
CHIA SEEDS,1.25,110
AA PEPPER PO 50G,2,110
SWARNA CHAMPA 60,2,110
CAMPAR 150RS,1,110
B TILL 100,3,110
PICKLE 55RS,2,108
P CHUTE 100ML,3,108
TOMOTO SAUCE,1,107
PEARS SOAP B,2,106
G LABLE 100G,2,106
AA CHIKEN 50GM,4,106
LION DATES ARABI,1,105
KIS KETCUP,2,98
HIMALAYA SHAMPO,1,98
VASU BIG,3,95
STEEL SCRUB,7,95
VIP COLOR,2,94
LION DATES 250GM,1,90
PARRY BROWN SUGA,2,90
ALA 500ML,1,86
ALA 200ML,2,84
B L MAIDA 500GM,3,84
TASTING POWDAR,0.3,84
BRU 2RS,42,84
EV CHIKEN 100,1,82
KESAR KLLI,1,80
AA JEERA PO 50GM,2,80
GAR COLOR BLK PK,2,80
EXO 10RS,8,80
ORAL BRESH 20RS,4,79
PONDS WB,1,77
LIRIL SOAP,2,76
VIM LIQ 20RS,5,75
IG PILIOGARE 200,1,75
CAMPAR JAR,1,75
EVEREADY S,4,72
W THILL 100G,2,72
VIJAY AKKI TARI,1,70
SWA GARAM 200,1,70
SCBRITE 10RS,6,70
CAMPAR 50RS,2,70
BLECHING POWDER,3,69
MACRONI LOOSE,0.75,65
PHENYLE,1,65
RED LABELE NC 10,1,64
BLACK ROSE 12RS,5,60
MTR LIME 15RS,4,60
GOOD DAY 10RS,6,60
COL SALT 20RS,3,60
SCBRITE 15RS,4,60
CAMPAR 20RS,6,60
CYCLE 10RS,6,60
POWER SOAP,4,60
SODA,6,60
HIDE N SIKE,2,60
PICKLE 60RS,1,58
ANIL BROKEN WHEA,1,58
VIM TUB 60RS,1,57
J SOAP 55RS,1,56
AA MUTTON 100GM,1,55
EA SP 100,1,55
RAVA B,1,54
RIN POWDER 500GM,1,52
SOYA BEAN,0.5,50
MAGGI MASALA 5RS,10,50
BATHI,5,50
GOOD NIGHT OFFER,0.5,47.5
AA DP 100GM,1.5,47.5
CELL 16RS,3,45
U YELLU,0.25,45
MTR TOMOTO 15RS,3,45
CHOCO 5RS,9,45
HARPIC RED 200,1,42
SANTOOR 10RS,4,40
DOVE SOAP S,1,40
CYCLE 20RS,2,40
AA MUTTON 50GM,1,40
PALAV MIX 10RS,4,40
BUDS TULIP,1,40
LIZOL S,1,40
PEARS SOAP S,1,38
BLOCK SALT 1KG,0.1,37.5
SHANTALA 40RS,1,35
STAR KESAR,5,35
MTR SEMIYA 200GM,2,34
K DEVAN 100GM,1,34
MANGAL DEEP DOOP,2,32
MTR 10RS,3,30
BLACK JEERA,0.1,30
HING 10RS,3,30
ROCKSALT,2,30
AA RASAM 50GM,1,30
LAVANG 10GM,1,30
WHEEL SOAP 10RS,3,29.4
MY SANDEL DOOPA,1,28
MTR ROAST SEMIYA,1,26
DRANEX 25,1,24
GIL PRISTO,1,20
ACT 33RS,1,20
RED LABLE 10RS,2,20
RASNA POWDER,1,20
KUNKMA 10RS,2,20
MTR RASAM 10RS,2,20
OMA 50GM,1,20
SOUMF 50GM,1,20
INDICA 20RS,1,18
LAKSHMAN REKA,1,15
AA TP 50GM,1,14
CANDLE 5RS,2,10
FAIR N LOVELY 20,1,10
LAVANGA 10RS,1,10
ULLAS 110RS,1,10
,-----,-----------
SubTotal,8811.173,597847.02
,,
Discount                       -48.98,,
,,
,,
-------------------------------------,,
597896,,
-------------------------------------,,
