SRI VIGNESHWARA RICE TRADERS,,
,,
Sales Summary  01/02/2023-28/02/2023,,
,,
Product Name,Qty.,Amount
,,
BEST SONA,719.75,36981
HMT SPL,415,28451
VRT SONA,479.5,27749
SUNPURE 1LT,184,26670
SHIVALINGA DAL,156.8,19688
BULLET SONA,326,14998
RUCHI GOLD,139,14067
RAW SONA,237,13321
KOLAM OLD,175,11348
SUPER SONA,219.5,11305.5
SUGAR,272.8,10622.5
A ONE SONA,194,10528
BULLET RICE,142.75,10378.5
HMT,175,10074
GN SEEDS,65.25,9376.75
ASH ATTA 10KG.,19,9210
SPL SONA,168,8951
15 LTR SUNPURE,4,8320
URID DALL,67.45,8157.5
CHILLI [B],15.3,7918
FINE SONA,135,7462
GINGELLY OIL 1LI,56.5,6779.5
GOLD WINNER 1LR,45,6619
MOONG DALL,51.75,5968.25
BROKEN RICE RAW,167.5,5926
JAGARRY R,91.665,5466.1
AVALAKKI,105.95,5243.5
PONNY SPL,80.99,5241.35
ATTA SPL,128.5,5134
CHILLI [G],14.22,4745.2
NANDINI 1LR,8,4640
DHANIYA,27.08,4572.85
RAVA(M),90.75,4360
TABLE PAPER,30,4350
FRIED GRAM,45.95,4134.5
WHEAT FINE,94,4096
GRAM DALL,47.7,3876.75
CASHEW JH,3.85,3291.5
VOM GN OIL 1LT,20,3185
CHILLI [M],10.1,3049
5LIT SUNPURE CAN,4,3045
ASH ATTA 5KG,10,2990
TOMOTO SAUCE,73,2790
VOM 15KG,1,2760
G FLOUR,35.1,2718
GINGELLY OIL 500,42.5,2706.5
IND CLASIC,15,2700
JEERA 100G,49,2448
AA CP 500GM,13,2333
URID GOLA,18.25,2206.5
15KG DHEPA OIL,1,2180
JOLA,47.25,2121.5
GREEN MOONG,19.25,2113
PEPPER 100GM,25.5,1889
GEMINI OIL 1LT,12,1887
MAIDA SPL,39.25,1868
B GRAM,23.15,1839.5
OFFER 1700,1,1800
RAGI,44.5,1740.25
PAVAN RICE 30KG,1,1710
RAJMOUDI RICE,27.15,1629
MY SANDEL SET,7,1625
BADAM SEEDS,2.3,1612
IDLY RICE,36.5,1580.5
RAVA(C),33.25,1554
NANDINI 500ML,5,1500
RAVA B,31,1487
SUN PREMIUM 1LR,10,1480
AASHIRVAD SALT,56,1440
ASH ATTA 1KG,22,1405
PEPPER LOOSE,2,1365
TAMRAND,8.27,1334.95
WHEEL POWDER 1KG,18,1332
DHEEPAM 1LR,7,1320
TIDE 1 KG,9,1295
JEERA LOOSE,2.8,1258.5
DRY GRAPES,3.45,1216.75
GRB 500ML,3,1210
10KG B L RICE,2,1130
HORSE GRAM,11.85,1123.25
RED LABEL 250G,8,1120
ARIEL FR 4KG,1,1100
POPPY SEEDS 100G,6,1040
B L RAGI FLOOR 1,22,1035
VIJAY IDLY RAVA,21,974
APLA 70RS,16,960
VIM 10 RS,95,949
HARPIC 500ML,10,947
B L GFLOOR 500,20,941
LOBO,8.85,935.75
RED BOILED,18,886
ANN.ROCKSALT 1KG,44,880
POPPEY SEEDS 50G,10,845
KABUL,5.1,844
AA DP 500GM,6,840
LONG BODY,24.5,835
GRB 500ML B,2,820
PURI 500GM,21,820
PATTA,1.87,813.25
VIJAY RICE FLOOR,17,790
MUSTARD 100G,39,782
K DEVAN 500GM,5,770
5LR GOLD WINNER,1,766
DOSA RICE (FINE),22,766
YALAKI,0.4,760
GRB 200ML B,4,700
SURF 10RS,67,667
GREEN PEAS,6.1,662.25
JEERA 250G,6,651
COL PASTE OFFER,4,643
TIDE 500GM,9,634
JAGARY BUCKET,9,630
VVD OIL 500ML,5,624
10KG BABA GOLD,1,620
L G POWDER 50GM,8,618
COPRA,3.115,613.8
LIZOL 500ML,6,609
AMRUTHAM OIL 500,5,590
TEJU 500GM,4,560
MEDIMEX SET,6,555
AA CHIKEN 100GM,13,553
ANIL SEMIYA 500G,10,550
10KG SPOORTHI,1,550
FAIR LOVELY 80GM,3,546
MY SANDEL S,13,539.5
METHI 100G,27,530
SANTOOR 38RS,15,525
DALDA 1LR,4,520
RED LABEL NC 250,3,514
MTR SEMIYA 900G,6,510
BALLAR DAL,3,510
FORTUNE RC,3,504
SWA RAVA IDLY 1=,4,495
MASUR DALL,4.4,484
FAIR N LOVELY 50,4,480
RIN SOAP 10RS,48,474.8
SURF EASY 1KG,3,465
MTR JAMUN OFFRR,3.5,455
P CHUTE 200ML,6,455
SOYA SAUCE,19,452
ARIEK FR 2KG,1,450
COFFE GLASS,10,450
JAGGARY (H),7.535,448.1
LAVANG,0.485,446.5
H&S SHAMPO 2RS,223,446
SH CHIKEN,11,440
FORTUNE 10KG,1,440
RED LABEL 100G,10,440
B L AVALAKI,11,440
LUX 100GM,12,432
PICKLE 50RS,9,432
SURF XL TOP 1,2,430
WHEEL SOAP 10RS,44,429.4
NEWS PAPER,6,420
BRU 500G,1,415
BALLAR,2.85,413.25
TATA SALT,15,405
DOMEX TOILET,2,400
GRB 100ML B,4,400
TASTING POWDAR,2,400
SURF XL 20RS,18,396
PEPPER 50GM,9,393
MTR PULIOGARE 20,3,390
SWA DP 500GM,3,385
KRISHNA 500ML,1,385
SANTOOR SET 120R,3,385
SAIGO,3.8,385
COL PASTE 100GM,6,381
GRB TP 100GM,13,376
PEARS SOAP B,7,371
COCONUT POWDER,2,370
SWA GARAM 200,6,370
SURF LIQ 2L F,1,360
JEENI 1KG,1,360
W THILL 100G,12,360
AA 10RS,36,360
WATER GLASS,5,350
B L MAIDA 1KG,6.5,335
AA SP 500GM,2,330
AA TP 500GM,3,330
AVALAKKI (P),5.5,330
CYCLE 50RS,7,329
MADHUR SUGAR,7,325
CLI SHAMPO 1RS,324,324
CONTNENTEL 200GM,1,320
PICKELE 5KG,1,320
VIJAY RAGI FLOOR,7,318
MAGGI 8PACK,3,315
SURF EASY 500G,4,304
ANNAPURNA ATTA 5,1,290
AKAR ROCK SALT,16,288
GRB 100ML,3,288
GANESH DALL,2.43,286.74
MUSTERD LOOSE,2,282.5
TATA GOLD 250G,2,280
JAGARRY POWDER,4,280
SURF XL 35RS,8,278.4
TAJ 100G,3,276
JEERA 50GM,11,276
ANIL SEMIYA 200M,12,276
SABEENA 500GM,25,275
EV CHANNA MASALA,3,270
DABUR PASTE 100G,4,262
AA CP 100GM,7.5,262
DOVE SHAMPO 2RS,130,260
MTR RASAM 200G,2,260
SOUMF 50GM,7,260
MY SANDL LIQ,2,250
BARLY 100G,11,245
ANNAS FLOWER,0.25,245
AMRUTHAM OIL 1LR,1,245
CHILLY (R),0.5,240
PEARS SET 340,1,240
B L MAIDA 500GM,8,240
GRB 50ML,5,240
DOSA RICE FINE,8,240
CORN FLOUR,4,240
URID BLK,2,240
ZEERA RICE FINE,2,235
RIN POWDER 10RS,24,228
P CHUTE 600ML,1,225
MTR SEMIYA 500G,5,225
COMFART 800ML,1,225
P CHUTE 300ML,2,224
PEPSDENT 200GM,4,222
METHI LOOSE,1.5,220
SURF XL 1KG,1,220
POWER SOAP,22,217.6
HORLICKS 500G,1,215
B DALL,1.25,212.5
DOMEX,1,210
FORTUNE MUS OIL,1,210
MTR PULIOGARE 10,3,204
SANDIGE 1KG,1,200
CAMPAR JAR,3,200
MEDMIX B,4,192
MTR PULIO 12RS,16,192
VIM 5RS,38,190
RIN POWDER 1,2,190
HORLICKS 5RS,38,187.2
CLOSUP OFFER,1,185
MUSTARD 250G,4,183
GRB DP 100GM,6,182
MOP 220RS,1,180
COL MAX OFFER,1,180
AA TP 100GM,6,180
BUSH COLOR OR,6,180
IG PULIOGARE,18,180
AA DP 100GM,6,180
CASHEW FULL,0.2,175
VASU BIG,5,175
JMR RICE,3,174
MTR 10RS,17,170
MTR VANGIBATH 10,14,168
COMFART 180ML,3,168
TIDE 10RS,17,167
WHEEL POWDER 500,4.5,166.5
SENSODENE PASTE,1,165
AA CHIKEN 500GM,1,165
ASH GHEE 200ML J,1,160
GONI,2,160
RIN BIG BAR,6,159
ARASAN SOAP 250G,6,156
RIN LIQUED,1,155
VIM 33RS,5,151.5
BROWN RICE,3,150
BLACK STONE 50RS,3,150
YALAKI 10RS,15,150
FORTUNE OIL,1,148
AA SP 100GM,3,145
BOOST 5RS,29,145
MALGUDI 50RS,3,141
COLIN 200ML,1,140
CORA BATE,2,140
P CHUTE 100ML,4,140
LIFE BOY SOAP,4,140
COL PASTE 50GM,7,140
MTR VANGIBATH 10,2,136
GRB JAMUN 1=1,1,135
SURF XL 15RS,9,135
COL BRUSH 20RS,7,132
PALAV MIX 10RS,13,130
M MOGGU,0.1,130
B TILL 100,3,130
RED LABELE NC 10,2,128
MEERA SHAMPO 2RS,64,128
MAGGI 12RS,9,126
DABUR HONEY 100G,2,124
SENSODEBE BRUSH,4,123
ANNAPURNA ATTA 1,2,120
MARRE GOLD 1KG,1,120
COTHAS 200G,1,120
ASH CP 100,3,120
COTHAS 100G,2,120
VIM LIQ 20RS,6,117
GRB CP 100GM,3,114
COMFART 450ML,1,110
MOTTU,1,110
DABUR HONEY 250G,1,110
HAMAM SOAP,3,108.5
BOOST 200G,1,108
COL MAX 100GM,2,107
BASMATHI PUALO,1,105
JAGARY S,1.5,105
CLOSE UP 100,2,104
SUNRISE 2RS,52,104
AA JEERA PO 50GM,4,103
MTR CP 100GM,2,101
U YELLU,0.5,100
BLACK STONE 125R,1,100
LEVISTA 2RS,50,100
GRB TP 500G,1,100
RICE FLOOR,2.5,100
BLECHING POWDER,5,92
COMFART 4RS,23,92
T.STICKS,0.45,90
CHETA MBOX,9,90
ARKA,1,90
VIM TUB 30RS,3,90
ACT 10RS,9,90
LAVANGA 10RS,9,90
MANGAL DEEP DOOP,6,86
3ROSES 100G,1,83
KARJURA,0.2,80
DABUR HONEY 50G,2,80
ORAL BRESH 20RS,4,80
AA CHIKEN 10RS,8,80
NAVANE,1,80
MALGUDI 40RS,2,78
K.DEVAN 250GM,1,77
STEEL SCRUB,7,73
MTR BISIBELE 10R,6,72
MTR RASAM 100G,1,70
TEJU BADAM 1=1,1,70
SODA,7,70
G LABLE 100G,2,70
MY SANDLE B,1,66
CYCLE DOOPA 72,1,65
BRU 2RS,32,64
DOVE SOAP,1,63
YALAKI POWDER,4,63
K.DEVAN 100GM,2,62
MTR GARAM 10RS,6,60
NY THILL 100G,2,60
PATANJALI 50GM,6,60
PICKLE 20RS,3,60
FAIR N LOVELY 25,1,60
RAGI FLOUR,1.5,60
NYLON SAIGO 500G,1,60
MTR BIRIYANI 10R,5,60
SUNDROP CHOCAS,1,58
RAVA B PKT,1,58
VIM TUB 60RS,1,58
PALAV LEAF LOOSE,0.2,56
OATS 25RS,1,55
PHENYLE BLACK,1,55
ASH SEMIYA R,1,55
VIM LIQ 250ML,1,53
DETTOL SOAP B,1,53
MTR SEMIYA 200GM,3,51
SUGAR CANDY,0.25,50
HING 10RS,5,50
MTR PALAV 10RS,5,50
SH SP 100GM,1,48
DHANIYA FINE,0.25,45
RIN 5 RS,9,45
PITAMBARI 100G,1,42
CAMPAR 50RS,1,40
KASTURI METHI 10,1,40
KIS JAM 20RS,2,40
DABUR PASTE 20RS,2,40
MACRONI LOOSE,0.5,40
GINGER GARLIC 5R,8,40
HOMELITE,4,40
M MOGGU 10RS,4,39.2
ROCKSALT,2,36
SSP 1G,2,36
MEAL MAKER,0.25,35
SCBRITE 10RS,2,35
DOVE SOAP S,1,35
MEDIMIX S,1,31
EV CHAT 50GM,1,30
AA GARAM 50GM,1,30
MTR T POW 100G,1,30
MTR LIME 15RS,2,30
CYCLE 10RS,3,30
OMA 100GM,1,30
MTR SP 10RS,3,30
TATA PINK SALT,1,30
FAIR N LOVELY 20,3,30
MTR TP 10RS,3,30
SOYA BEAN,0.25,30
RED LABLE 10RS,3,30
SANTOOR 10RS,3,30
SWA 10RS,3,30
DALDA 200ML,1,30
YALAKI POWDER B,1,28
AVALAKKI (M),0.5,25
AA SP 50GM,1,23
MTR RASAM 10RS,2,20
MUSTRED BIG,1,20
AA SP 10RS,2,20
CASEW JH 10RS,2,20
SUN SILK 1RS,20,20
PATTA 10RS,2,20
LIFE BOY 10RS,2,20
S N N 10RS,2,20
DRY GRAPES 10RS,2,20
CHILLY SAUCE,1,20
KARTHIKA 1RS,18,18
TATA ROCK SALT,1,17
ORAL B KIDS,1,14
AA BIRIYANI 12RS,1,12
TEJU 10RS,1,10
ENO 9RS,1,10
EXO 10RS,1,10
GRB 10RS,1,10
SURF LIQ 10RS,1,10
MAGGI MASALA 5RS,1,5
EV 10RS,0.5,5
,-----,-----------
SubTotal,9102.01,557950.69
,,
Discount                       -36.31,,
,,
,,
-------------------------------------,,
557987,,
-------------------------------------,,
